War,-39.21962642669678,60.79119873046875,64.69975471496582,-34.54521656036377,18.927481412887573,-36.4302921295166,-42.047221183776855,46.767635345458984,-7.636251211166382,9.507978320121765,-12.912241168320179,-20.914302825927734,62.24721050262451,27.83628749847412,-1.214622974395752,-73.75110244750977,22.513009071350098,-40.804397106170654,-53.77688217163086,16.541038036346436,66.1773452758789,1.7455706596374512,46.3167724609375,17.799431085586548,21.7616286277771,-30.892953872680664,-3.4885644912719727,-48.12638282775879,24.796713829040527,3.253683567047119,13.72859811782837,62.286916732788086,-32.17141151428223,-8.05121660232544,10.506326913833618,46.065507888793945,23.668073654174805,43.17456316947937,-29.375927209854126,-12.330050945281982,-94.33336639404297,-63.54814910888672,28.168977737426758,-38.36070537567139,23.164841651916504,-10.44966435432434,40.90115034580231,-17.716588973999023,-1.311909794807434,-125.48616027832031,-2.059223175048828,-4.051642417907715,31.56385040283203,203.15581512451172,-46.187899112701416,-407.5180969238281,-41.33407402038574,-43.40104961395264,293.45050048828125,79.99357223510742,1.4341497421264648,107.1624526977539,-13.897865295410156,-13.358085632324219,151.81366729736328,20.8748881816864,85.70257377624512,4.76915168762207,37.545217514038086,-56.79289531707764,11.237495422363281,-58.21612739562988,9.553821563720703,-16.75447177886963,31.81209659576416,-0.39330387115478516,6.245302200317383,-11.446468353271484,-161.78577041625977,42.48515319824219,145.86997985839844,23.359622955322266,-90.64231872558594,33.59004878997803,-177.32335662841797,7.475267827510834,30.17725944519043,-43.32203245162964,-10.55346965789795,-46.72933864593506,-5.475897789001465,-38.872127532958984,-56.23325157165527,2.673280119895935,-152.80212783813477,13.310922145843506,-71.15207099914551,-61.546443939208984,100.42506408691406,14.798645734786987
Logic,-23.762309312820435,34.41765546798706,45.070438861846924,-44.88024926185608,-27.469900131225586,32.05076029896736,-13.165643393993378,15.510557651519775,10.249802589416504,-22.393065214157104,-21.413390517234802,-15.428431510925293,49.86168670654297,29.67782711982727,28.3721022605896,-10.2982816696167,-5.5635024309158325,24.613095000386238,-32.72450828552246,9.394997596740723,19.085131645202637,-9.656825065612793,14.446132183074951,1.4111796617507935,23.214056968688965,28.57643413543701,-8.705701053142548,-61.22992476820946,24.285117864608765,-9.148154258728027,4.283426761627197,71.84011936187744,-15.053970336914062,-12.987816452980042,9.817698240280151,24.952725887298584,-3.9895297288894653,25.597752571105957,-1.3892879486083984,-13.688888549804688,-49.170552253723145,-19.607706546783447,-17.859172701835632,-76.73958539962769,2.5173388719558716,19.645522475242615,14.241373062133789,-15.24288535118103,-19.486232578754425,-96.76967573165894,17.939891815185547,-11.385661363601685,12.73228669166565,119.74538803100586,-15.77088975906372,-252.2157688140869,10.592670440673828,-19.30869698524475,188.8202610015869,54.36460590362549,-1.7998161315917969,146.04098415374756,-18.33950662612915,10.014873623847961,103.93146848678589,13.137864649295807,53.89280903339386,0.8017158508300781,31.209763765335083,-60.65349233150482,-22.52917492389679,-58.896458864212036,4.468305349349976,-20.79318332672119,27.700939893722534,5.869339346885681,-21.21177864074707,-26.663419246673584,-91.73302173614502,5.802799262106419,69.03122568130493,2.5170748233795166,-89.14470720291138,18.475988030433655,-188.1999158859253,-21.720565915107727,34.61949300765991,0.4616208076477051,-45.05698275566101,-22.165717601776123,-10.256722927093506,-19.993732929229736,7.145108222961426,-7.680117249488831,-45.435543060302734,7.434362411499023,-31.617604732513428,-51.481465339660645,67.23934841156006,5.543187975883484
Animals,-23.624024391174316,87.05009317398071,98.38821971416473,-31.066711395978928,23.93712615966797,96.18225240707397,-65.93438565731049,1.854011744260788,2.928327739238739,11.144268125295639,-18.43560039997101,-28.456578731536865,104.27138876914978,19.796039581298828,9.76821231842041,-87.24629694223404,102.85334396362305,39.7885482609272,-105.01631709933281,92.98924160003662,64.51793557405472,-4.21856227517128,81.31495881080627,-35.51150989532471,41.884331703186035,-64.56407380104065,-42.71653628349304,-106.85053640604019,-0.5453199148178101,-66.71710085868835,-24.37951448559761,111.98266780376434,-37.39443016052246,1.144523799419403,37.43903061747551,56.225184082984924,-2.8114390075206757,67.63564437627792,-26.90977919101715,-58.43008238077164,-155.29363882541656,-28.762863755226135,37.490272760391235,-67.94752383232117,-16.414958477020264,-7.046169921755791,44.984089970588684,-51.73167169094086,-22.66418445110321,-176.39205026626587,9.500972151756287,7.697536766529083,59.22142732143402,323.3627905845642,-57.26608747243881,-686.2151641845703,-34.738155126571655,-49.97624850273132,456.55365121364594,118.61368173360825,-31.5972980260849,266.6931586265564,-51.6432626247406,-18.978632032871246,220.9121961593628,-6.073097288608551,108.66251349449158,38.26431757211685,62.632998168468475,-42.112990498542786,-12.599167495965958,-79.3423981666565,-3.2253551185131073,-95.48666366934776,60.15116727352142,-4.245178997516632,-8.733269035816193,14.676952838897705,-247.75934505462646,12.154301017522812,136.2362254858017,12.93395684659481,-133.29392564296722,43.73304033279419,-402.9237337112427,-18.264602571725845,-14.319287061691284,-96.1796464920044,-24.239457696676254,-116.7982183098793,3.0575769245624542,-61.78493809700012,-5.498418688774109,5.069509506225586,-187.48315739631653,3.8139235973358154,-117.09323787689209,-119.65125045180321,149.59366476535797,66.80194735527039
Ancient_history,-43.201369762420654,68.94609308242798,5.838201999664307,-23.30660331249237,16.26190733909607,-10.146420240402222,-29.900537848472595,16.20914328098297,-8.417718410491943,0.42654573917388916,6.240070581436157,-15.300602316856384,35.47091341018677,39.76522469520569,1.3080923557281494,-5.933697462081909,17.525832414627075,-5.555602729320526,7.842104434967041,-20.332050681114197,42.030978202819824,-0.6471740007400513,13.407508134841919,1.8670586347579956,24.31706142425537,16.864158153533936,-4.317460626363754,-43.727110624313354,-11.25797587633133,-22.22200047969818,10.48970890045166,33.91092014312744,-15.769606113433838,-2.5586286783218384,27.58737277984619,23.28249955177307,23.854087352752686,34.79045367240906,0.05044306814670563,-46.25232195854187,-17.72106444835663,-54.07745313644409,-6.858711242675781,-55.357770919799805,10.392922520637512,8.051441431045532,-17.38871067762375,-3.9431092143058777,-14.1476149559021,-81.13366293907166,0.7505748569965363,0.9441411793231964,22.756421267986298,115.62163591384888,-22.559530586004257,-186.67684268951416,-33.52706527709961,7.624516010284424,148.16053867340088,38.265252113342285,-29.457908511161804,97.59156894683838,-19.176638513803482,49.663087129592896,73.33515930175781,-18.03559771180153,77.14462471008301,11.293847188353539,13.15068006515503,-56.64900302886963,-16.52672690153122,-14.742266654968262,27.384820103645325,6.265751123428345,19.117096662521362,10.412225246429443,-3.992194890975952,-16.68339043855667,-60.18320441246033,7.032538294792175,56.41518235206604,-3.7755603790283203,-52.36125087738037,14.930507600307465,-119.79898500442505,-12.913246631622314,34.90730953216553,-19.072351217269897,-5.76045835018158,-0.15687286853790283,-4.690556317567825,-10.097168445587158,-9.558062076568604,12.244826793670654,-53.23775768280029,-32.99405646324158,-49.33527374267578,-47.48411297798157,56.317617416381836,19.134198784828186
Gods_and_goddesses,-5.077835142612457,10.647221088409424,10.43516081571579,-3.3601324558258057,0.592991054058075,-3.3614396154880524,0.6641100645065308,2.5969226956367493,-2.3626110553741455,2.8471678495407104,4.067094625905156,-7.23465833067894,3.8141202330589294,5.571123817935586,-0.22202761471271515,-3.3198342323303223,3.91855388879776,1.329696536064148,-3.98675000667572,-0.9604269862174988,7.175678968429565,-4.212986707687378,0.5810260772705078,1.3798014223575592,2.1309871673583984,-2.207066059112549,-2.100809097290039,-4.5761107206344604,-2.119018793106079,-1.133144199848175,1.968504160642624,6.772890731692314,-6.317439153790474,-3.8503572940826416,0.7974168658256531,5.644507169723511,2.88716322183609,3.857953280210495,-6.895527184009552,-0.5587230920791626,-8.715090155601501,-4.307958677411079,-0.7392880916595459,-8.44581551849842,4.185756325721741,4.606040358543396,2.000723958015442,-2.38120698928833,-2.844757854938507,-16.281186938285828,3.4661023020744324,2.212093949317932,2.6031170189380646,20.625534772872925,-4.36740517616272,-39.79277992248535,-6.289885520935059,-0.8242830783128738,33.27246642112732,10.333669662475586,-2.962166905403137,20.91791534423828,-3.8116728961467743,6.31561079621315,16.541539669036865,-0.7659609317779541,15.005809113383293,-3.5356999337673187,3.4536361694335938,-10.285264253616333,0.3566400408744812,-7.981111466884613,5.457599997520447,4.308808013796806,5.241305112838745,0.5609130263328552,0.1260780692100525,-5.362294688820839,-16.942638635635376,4.179182678461075,11.32203495502472,1.5878450237214565,-8.953419923782349,4.987573742866516,-25.656010627746582,0.4674728810787201,5.808037340641022,-4.031450629234314,-2.7964648604393005,-3.475380778312683,-3.6135361194610596,-6.760980576276779,-7.5632564425468445,2.0978596583008766,-5.658647060394287,1.060606837272644,-10.571553893387318,-12.859679222106934,9.142301887273788,2.119821071624756
Religion,-49.06564939022064,120.18699145317078,36.79542684555054,-39.86489650607109,-31.41725927591324,74.47327959537506,-55.843093156814575,61.22183310985565,-58.60664200782776,48.07821914181113,-6.467016935348511,-29.792431950569153,123.67538678646088,45.46661841869354,46.09200435876846,-41.04286289215088,35.009430795907974,61.052213191986084,-36.17924201488495,-32.26363784074783,72.34948188066483,-15.220437169075012,57.45883232355118,-13.966274976730347,85.4416856765747,-1.5000838041305542,-26.267155036330223,-137.07539296150208,-8.102389067411423,-83.6789590716362,-5.552971303462982,110.68664109706879,-35.00377309322357,-64.1373143196106,86.75222086906433,84.77889025211334,-8.441225409507751,41.33534288406372,-2.6964457035064697,-37.833939909935,-46.59386122226715,-81.62396687269211,10.988044738769531,-29.623838037252426,-58.843533128499985,-43.8319126367569,59.17301042377949,-5.3338799476623535,18.369441986083984,-147.153666973114,-6.0152687728405,-14.049153089523315,30.5534245967865,266.4144911766052,-44.85797619819641,-514.8779487609863,-1.2887723445892334,-20.59843397140503,383.9726371765137,123.96432828903198,-61.8932569026947,244.69501161575317,-53.005301117897034,65.94599735736847,147.55317902565002,-19.8128704726696,136.1882621794939,53.70890212059021,34.81569695472717,-82.58226895332336,-25.445956736803055,-57.24883544445038,-6.560737133026123,-32.877012729644775,53.76256501674652,47.98275005817413,-38.193153738975525,2.872359573841095,-129.98031163215637,-21.63392087817192,132.60196375846863,-48.3987095952034,-101.09403562545776,4.263872265815735,-358.05813932418823,-28.21418422460556,-18.832338750362396,-45.799338817596436,-18.280540570616722,-36.18750360608101,14.906930327415466,-5.375926107168198,22.265512228012085,-75.1116674542427,-124.58457517623901,-60.49201941490173,-138.40433299541473,-88.48798215389252,141.39634132385254,53.24856787919998
Domesticated_animals,-15.413511514663696,37.31962579488754,57.066352903842926,3.6056275367736816,6.853901147842407,45.963781505823135,-38.97142004966736,11.608907461166382,3.7304515838623047,15.279715538024902,-17.917309045791626,-8.140741467475891,42.62525224685669,35.05591341853142,-12.759862899780273,-43.46400964260101,49.49224615097046,-14.68297255039215,-32.45876932144165,24.756462574005127,44.87923502922058,8.659665763378143,64.68662440776825,-10.47911787033081,0.31964534521102905,-41.30230760574341,-9.7698375582695,-42.07324981689453,-4.497354745864868,-32.557859659194946,-39.97611790895462,28.551867723464966,-6.386119961738586,1.5151515007019043,15.934313774108887,19.21553635597229,22.15965634584427,38.45893341302872,-19.783234357833862,-33.81552314758301,-78.81188595294952,-38.12505292892456,6.586308091878891,-38.302669525146484,17.866153478622437,16.131104230880737,43.04810833930969,-26.15046924352646,-8.242064356803894,-58.306784987449646,-3.5857982635498047,2.139069437980652,26.820030719041824,138.86669826507568,-45.36859703063965,-347.5280113220215,-45.707840755581856,-54.11834740638733,237.0823574066162,70.87709975242615,-27.564583837985992,123.22525072097778,-26.31714618206024,-30.0749534368515,91.40790224075317,-8.111353754997253,21.553066968917847,26.221134305000305,40.11106359958649,-4.6195865869522095,-16.300470113754272,-59.039142370224,1.5436161756515503,-63.02397704124451,34.59574118256569,-14.860119879245758,8.415095448493958,30.038065314292908,-126.56077337265015,20.74001717567444,59.090605199337006,-12.855623841285706,-68.75121307373047,18.065169155597687,-187.6912591457367,5.2966413497924805,-0.6081256866455078,-43.567036390304565,-4.351823329925537,-50.26222091913223,21.871032238006592,-24.455572247505188,-28.26065558195114,34.47001314163208,-110.3351149559021,37.232386469841,-60.48166432976723,-60.4005540907383,83.83258295059204,46.36710548400879
Pets,-11.522666096687317,18.076575219631195,44.26451164484024,-8.684424638748169,4.260466456413269,39.9927681684494,-16.931774377822876,22.720972776412964,1.9344286918640137,7.072940349578857,3.895925283432007,2.7341105937957764,27.117104291915894,20.431160420179367,-7.556835412979126,-42.26934635639191,45.74922728538513,-9.388951659202576,-16.731751084327698,9.491934061050415,53.76116633415222,8.030960738658905,46.5630646944046,-0.2814197540283203,9.903058588504791,-22.119765520095825,-12.78245085477829,-22.90614652633667,4.651850521564484,-28.09528136253357,-18.42850762605667,6.218210935592651,7.5215548276901245,13.545620054006577,12.978291511535645,19.08074450492859,32.59353691339493,35.37091863155365,-14.762114763259888,-22.179099559783936,-42.720680594444275,-31.325279712677002,25.003845423460007,-26.650105237960815,36.98565626144409,15.442282915115356,24.387912034988403,-27.00909847021103,-2.231270670890808,-55.01588773727417,-6.445343017578125,-0.6282790303230286,15.697421073913574,115.36828660964966,-37.72232532501221,-278.4740810394287,-52.51592969894409,-29.390684366226196,182.8337345123291,48.91950964927673,-28.34650358557701,81.30953550338745,-29.755932688713074,-0.822733998298645,58.88248300552368,-10.759278774261475,14.124391317367554,5.402212738990784,33.60227882862091,-4.619451999664307,-11.982361316680908,-71.5305073261261,-13.230420231819153,-41.05875301361084,39.4597407579422,-13.844114065170288,13.474786579608917,8.379660487174988,-97.778883934021,23.52728796005249,61.16481041908264,8.898186445236206,-49.18317794799805,23.785141199827194,-123.37713193893433,-10.45606517791748,12.138755321502686,-30.29889488220215,1.848097801208496,-49.832647264003754,10.950708150863647,-20.673917651176453,-20.3366157412529,22.96043825149536,-93.07794833183289,25.413850903511047,-31.242303043603897,-29.490080624818802,64.81302833557129,27.18485379219055
Ethics,-68.99879837036133,141.45845317840576,20.841453820466995,-17.123743921518326,10.885565489530563,6.685842454433441,-38.83114351332188,33.26368737220764,-29.06642585992813,18.17944622039795,16.033217795193195,-57.91904920339584,71.34905558824539,71.37756025791168,28.419678449630737,1.8059768229722977,63.04021203517914,-3.2949047088623047,-15.731131792068481,1.4744343757629395,38.56036925315857,0.4378073215484619,27.318327605724335,5.6487352550029755,32.622257113456726,-5.799546241760254,-8.019230484962463,-55.3836255967617,-45.08554744720459,-28.22749464213848,42.3942449092865,69.36091613769531,-58.88707613945007,-18.77889621257782,44.71045625209808,50.896342396736145,22.278692722320557,42.6080504655838,-14.965751022100449,-40.3308539390564,-40.993080854415894,-128.89150893688202,-28.944526731967926,-83.0897046327591,21.145995378494263,19.34995323419571,16.024267077445984,-0.7674740552902222,-2.1702407002449036,-114.33450603485107,23.184888243675232,-16.58221709728241,34.37173184752464,211.76257705688477,-95.46761368215084,-473.07637310028076,-72.45147550106049,-45.99705111980438,308.5603823661804,84.98081994056702,-50.16974884271622,186.3351519703865,-3.1687021255493164,81.17030477523804,185.12371706962585,-26.354611963033676,150.7848916053772,-32.54606771469116,51.50152575969696,-125.03087225556374,-17.476253032684326,-18.55610990524292,50.183430910110474,29.720159888267517,43.46504509449005,-14.081411361694336,15.00737527012825,9.661571234464645,-101.84402656555176,18.451887726783752,114.3320722579956,8.11596029996872,-94.84139597415924,38.686676144599915,-218.94375157356262,-21.598198413848877,64.9491038620472,-49.32998040318489,-0.5105326771736145,-43.00750994682312,-16.551179587841034,-105.9774722456932,-71.4693996310234,24.40425741672516,-119.4226404428482,-62.13100457191467,-129.44629871845245,-139.00129398703575,140.4787449836731,21.801040679216385
History,0.06490755081176758,41.96674728393555,46.906723976135254,-22.543616771697998,-11.761516094207764,36.65305519104004,-18.22019600868225,-18.247098922729492,9.738507509231567,-23.588764667510986,-4.6480772495269775,-9.369268774986267,43.49807643890381,10.349491357803345,13.102237939834595,-17.64731216430664,23.88450336456299,40.62783861160278,-33.821534633636475,52.8900990486145,32.94886016845703,-19.751799821853638,-5.669993042945862,-30.245360851287842,15.953104496002197,-5.97266697883606,-2.978766441345215,-56.09546661376953,-14.66620647907257,-8.671742379665375,2.061145067214966,32.90980052947998,-40.902971506118774,-18.619259357452393,5.295199632644653,18.39130401611328,-16.094087839126587,20.096683502197266,-2.6869208216667175,-15.969345211982727,-64.22112846374512,3.6214048266410828,-4.418058395385742,-45.81772232055664,-13.652439594268799,-13.220727443695068,28.077835083007812,-20.489094734191895,-6.1068748235702515,-71.58152961730957,29.291126251220703,1.8349595069885254,39.76961898803711,111.07066345214844,-3.536120891571045,-260.3474426269531,10.503023624420166,-2.214491367340088,147.2699203491211,69.62833786010742,-6.312572956085205,127.59236907958984,-33.41753101348877,-17.77705156803131,110.77594757080078,3.457803249359131,61.311119079589844,17.703306198120117,25.057058334350586,-33.08905792236328,-14.409997701644897,-18.964365363121033,5.282402873039246,-19.645384311676025,10.076334297657013,4.029322564601898,-3.8704559803009033,-17.2808358669281,-99.33797454833984,12.476603031158447,43.12437057495117,-2.7852163314819336,-52.53060340881348,0.8274508863687515,-184.744384765625,-5.208940505981445,0.5844082832336426,-19.092730045318604,-12.435104370117188,-28.675222396850586,-27.44652223587036,-19.14845848083496,-0.17880964279174805,-1.3369131088256836,-52.53890800476074,-21.44758176803589,-60.20512008666992,-62.33013343811035,46.66974353790283,18.909363746643066
Mathematicians,2.5717945098876953,34.55412292480469,34.44963836669922,19.039125442504883,3.247612476348877,-1.137087345123291,-10.995216369628906,35.662349700927734,-35.149356842041016,3.3265631198883057,2.9327056407928467,-6.712607383728027,13.771944046020508,13.297744750976562,54.22930145263672,-31.48189353942871,-13.884410858154297,18.414987564086914,15.85759449005127,-26.828166961669922,64.27165985107422,-24.872648239135742,-5.101376056671143,4.447149753570557,22.291160583496094,-4.478558540344238,10.652536392211914,4.0642805099487305,11.754164695739746,-18.20305061340332,9.071436882019043,49.73973083496094,-10.155644416809082,0.6558799743652344,9.325228691101074,-19.33354949951172,13.965237617492676,19.255632400512695,-1.6493650674819946,-29.524677276611328,-18.749164581298828,-31.72690773010254,11.878138542175293,-21.198503494262695,-15.015518188476562,7.311945915222168,42.458946228027344,-12.559282302856445,-18.758407592773438,-64.57921600341797,15.615854263305664,-2.930452585220337,41.40656280517578,115.85003662109375,31.403329849243164,-234.9862518310547,0.03775513172149658,-18.22931671142578,186.81878662109375,46.86686325073242,-22.830543518066406,50.531124114990234,-17.921979904174805,20.711261749267578,97.68378448486328,6.995491027832031,35.34537124633789,7.745709419250488,36.13158416748047,-2.4992311000823975,-28.6679744720459,-10.63525104522705,40.0040397644043,-17.72398567199707,37.99298858642578,-3.23319149017334,36.921302795410156,-29.24081039428711,-40.23728942871094,7.8191633224487305,41.98784637451172,3.579744815826416,-61.07496643066406,-2.358774423599243,-114.24482727050781,12.3433837890625,24.22359275817871,-18.920377731323242,28.896032333374023,-58.72420883178711,-45.274391174316406,12.870553016662598,-32.18772888183594,-4.97189998626709,-19.702455520629883,2.7223434448242188,-28.49497413635254,-35.36062240600586,61.92768096923828,9.279269218444824
Philosophy,-43.3868145942688,257.1367094516754,175.93298058956861,-117.86923632025719,108.85030895471573,318.05262553691864,-169.78540337085724,149.49221801757812,-59.747334599494934,102.19278192147613,-40.576000675559044,-41.02609172463417,256.1771442890167,217.0687472820282,75.82453805208206,-193.3618667125702,199.58110091090202,-26.30596911907196,-383.7827478647232,115.95508235692978,318.9299771785736,-66.9991363286972,162.28175127506256,22.37066924571991,79.88662579655647,-249.34819266200066,-15.757873520255089,-332.77906347066164,64.22566777467728,7.568104863166809,36.543477684259415,175.42919635772705,-55.06377452611923,23.895116329193115,117.36744126677513,201.22108626365662,34.55148804187775,171.3985048532486,-97.190220952034,-165.119844019413,-341.4691814184189,-156.68364816904068,180.69559633731842,-191.30772671103477,116.70257811248302,-112.19697019457817,227.66769297420979,-148.13893818855286,63.52767813205719,-332.2148058414459,33.751533538103104,-99.72021129727364,140.93002498149872,892.3127527236938,-272.8315079212189,-1860.483606338501,-107.3273561000824,-245.6842879652977,1266.0137753486633,477.4456043243408,-127.27091307938099,625.6959757804871,-72.58514097332954,-65.21178448200226,652.5661571025848,4.196055352687836,314.41066344082355,135.0682544708252,176.07584166526794,-82.27119971811771,-13.78593197464943,-217.1627357006073,-5.8339619636535645,-211.6198569536209,85.05905759334564,-45.310099363327026,-13.780570894479752,1.1043338775634766,-591.0557372570038,39.38514158129692,469.98755383491516,-42.13704227656126,-369.58438181877136,127.99866998195648,-1147.4952244758606,12.530668199062347,-2.042621672153473,-234.12157267332077,18.264533773064613,-156.67015260457993,-44.8332102894783,-192.62501379847527,-93.45846849679947,58.156582713127136,-477.60115480422974,26.298369765281677,-222.9114272594452,-260.38588094711304,438.1793761253357,82.3782968223095
Theology,-161.01887214183807,330.2564272880554,327.9798593521118,-37.04725730419159,-4.519633054733276,-3.237205982208252,-113.10358676314354,99.15631675720215,-62.406410336494446,-136.36791801452637,-69.2192075252533,-130.3110648393631,319.86395359039307,160.91542494297028,39.24095964431763,-253.72630763053894,261.30857706069946,-71.95255661010742,-407.9209912419319,111.6288149356842,304.50421583652496,185.56609058380127,316.4144814014435,222.72744178771973,64.92944020032883,-331.6630208492279,-155.018360465765,-318.19331312179565,155.96138262748718,-108.97270584106445,-136.7945774793625,401.980384349823,-143.89301872253418,-116.56485402584076,183.74898266792297,138.36519441008568,171.49444115161896,273.7224290370941,-159.68645030260086,-263.5427756309509,-462.61393451690674,-252.74663305282593,114.52964377403259,-244.4136278629303,5.689833879470825,-27.059963643550873,391.45073080062866,-112.23824322223663,22.805398881435394,-504.0310184955597,20.339757800102234,-35.59138587117195,13.89710819721222,1003.8921117782593,-238.95640149712563,-2163.326347351074,-135.5400586128235,-186.26876068115234,1528.5594120025635,526.9861245155334,12.103607058525085,778.9376249313354,-142.39029026031494,73.73981416225433,781.4588050842285,163.18745394051075,276.76754999160767,151.60828721523285,366.7189726829529,-239.03965437412262,-36.112052112817764,-316.6783699989319,-37.05622327327728,-73.95740628242493,115.2645115852356,91.73707890510559,-103.9741632938385,7.88937371969223,-819.218231678009,71.23791933059692,535.8381834030151,-51.052900075912476,-377.17693614959717,291.76552826166153,-1274.4912509918213,-125.28639441728592,36.26718354225159,-85.41107255220413,-60.45419907569885,-86.48621782660484,40.06935614347458,-260.104877948761,-92.49912476539612,98.75777280330658,-745.1221866607666,-5.47519388794899,-546.470048904419,-126.7769370675087,573.432886838913,24.83364462852478
Mathematics,-396.16478276252747,1289.288746356964,965.140673160553,-524.4196660518646,-412.95891489833593,704.9467372894287,-513.0638779401779,508.5065999776125,-205.7205553650856,-109.1786387115717,-61.58860248327255,-9.842084810137749,1249.16410779953,731.1660040915012,671.2363212108612,-759.6866490840912,229.14093923568726,335.17956829071045,-788.6179692149162,665.673532128334,966.3254246711731,-383.87260699272156,295.649156332016,96.4597801193595,193.4992108643055,76.90121258795261,-341.93393163383007,-1551.6031469106674,146.13344556093216,-38.23037040233612,375.7938616871834,1514.1441522538662,-614.1447313390672,-90.40978437662125,666.1793589890003,708.6616365909576,210.6949138045311,862.5356428027153,-376.4374205172062,-401.1510680317879,-1235.0688228607178,-598.353803396225,-61.35798016190529,-1474.1206585168839,223.07119596004486,59.18304431438446,609.5284121632576,-653.1612826138735,-331.8851042613387,-2072.828024148941,468.18165278434753,-392.88705414533615,540.7549420893192,3691.03661441803,-688.2468708157539,-7676.321365356445,-447.43189120292664,-765.253490716219,5195.8675899505615,1778.202130317688,-324.8124251514673,3025.5998454093933,-272.3520128130913,465.4822281897068,2919.052028656006,485.222638130188,1500.3651902675629,171.09895199537277,1142.989630818367,-1093.5403526425362,-219.63823699951172,-1234.2793859243393,318.3489536643028,-330.4536344408989,510.71265655755997,-2.354178696870804,-322.31263718008995,-550.0167309045792,-2621.635418474674,139.83043222129345,1907.9296708106995,150.78891783952713,-1982.5973830223083,441.429294526577,-5146.901970386505,-54.39009836316109,477.95932573080063,-592.5859535932541,-792.1144888997078,-649.2836238145828,-418.33826220035553,-698.5364163815975,-379.8074370622635,123.15861254930496,-1791.5281252861023,-196.34586638212204,-1140.2594378888607,-1578.8575004339218,1921.5354022979736,244.2747354954481
Philosophers,-20.53742027282715,50.2003173828125,22.300926208496094,-2.104750394821167,-20.671993255615234,29.058433532714844,-20.229217529296875,34.33102035522461,-20.546764373779297,3.4949872493743896,0.5768284797668457,-23.913244247436523,39.43232345581055,19.292709350585938,6.739064693450928,-45.10248947143555,-4.239130973815918,5.356082916259766,-34.46733093261719,-1.7292128801345825,25.27604866027832,10.799464225769043,31.396575927734375,6.052069664001465,-1.7870756387710571,-38.426639556884766,-5.478459358215332,-55.83728790283203,-15.4677095413208,-19.475656509399414,8.509867668151855,46.70491409301758,-41.22616958618164,-2.9247312545776367,30.498064041137695,41.51933288574219,0.15857051312923431,33.47410202026367,-6.824536323547363,-13.75893783569336,-33.226722717285156,-45.890480041503906,-11.922904968261719,-40.15115737915039,-4.1127495765686035,-0.626980185508728,19.041898727416992,-7.939028739929199,18.46296501159668,-80.2769775390625,-1.5701982975006104,-17.780115127563477,3.3260645866394043,111.91935729980469,-10.146450996398926,-240.46893310546875,11.743673324584961,-12.829203605651855,172.61163330078125,60.799373626708984,-17.88916778564453,87.56108856201172,-4.137195587158203,24.838897705078125,75.01336669921875,23.23201560974121,60.72471237182617,-7.078932762145996,36.70479202270508,-49.7395133972168,-12.84814167022705,-44.71275329589844,27.129047393798828,13.279858589172363,8.671319007873535,18.225875854492188,-0.31593480706214905,-20.89972686767578,-70.27147674560547,-9.107672691345215,67.02201080322266,-23.378931045532227,-37.48133850097656,22.846351623535156,-139.31793212890625,-12.46760368347168,23.46483039855957,5.208008289337158,-11.65546703338623,-19.23782730102539,2.194331407546997,-16.600370407104492,-0.3694099187850952,-11.450519561767578,-50.86113739013672,6.825214862823486,-57.48027420043945,-35.610477447509766,74.39199829101562,17.842998504638672
